Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: ubiquity, user-setup

Name: passwd/user-fullname
Template: passwd/user-fullname
Owners: ubiquity, user-setup

Name: passwd/user-uid
Template: passwd/user-uid
Owners: ubiquity, user-setup

Name: passwd/username
Template: passwd/username
Owners: ubiquity, user-setup

Name: passwd/username-bad
Template: passwd/username-bad
Owners: ubiquity, user-setup

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: ubiquity, user-setup

Name: pkgsel/ignore-incomplete-language-support
Template: pkgsel/ignore-incomplete-language-support
Owners: ubiquity

Name: pkgsel/language-pack-patterns
Template: pkgsel/language-pack-patterns
Owners: ubiquity

Name: pnm2ppa/create_magicfilter
Template: pnm2ppa/create_magicfilter
Value: false
Owners: pnm2ppa

Name: pnm2ppa/printer_model
Template: pnm2ppa/printer_model
Value: 710
Owners: pnm2ppa

Name: pnm2ppa/use_debconf
Template: pnm2ppa/use_debconf
Value: true
Owners: pnm2ppa

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: preseed/boot_command
Template: preseed/boot_command
Owners: ubiquity

Name: preseed/command_failed
Template: preseed/command_failed
Owners: ubiquity

Name: preseed/early_command
Template: preseed/early_command
Owners: ubiquity

Name: preseed/file
Template: preseed/file
Owners: ubiquity

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: ubiquity

Name: preseed/include
Template: preseed/include
Owners: ubiquity

Name: preseed/include/checksum
Template: preseed/include/checksum
Owners: ubiquity

Name: preseed/include_command
Template: preseed/include_command
Owners: ubiquity

Name: preseed/interactive
Template: preseed/interactive
Owners: ubiquity

Name: preseed/late_command
Template: preseed/late_command
Owners: ubiquity

Name: preseed/load_error
Template: preseed/load_error
Owners: ubiquity

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: ubiquity

Name: preseed/run
Template: preseed/run
Owners: ubiquity

Name: preseed/url
Template: preseed/url
Owners: ubiquity

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: ubiquity

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: ubiquity

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/encrypt_passwords
Template: samba-common/encrypt_passwords
Value: true
Owners: samba-common

Name: samba-common/title
Template: samba-common/title
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: lightdm
Owners: lightdm
Variables:
 choices = lightdm

Name: shared/memtest86-run-lilo
Template: shared/memtest86-run-lilo
Value: false
Owners: memtest86+

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican

Name: sysv-rc/convert-legacy
Template: sysv-rc/convert-legacy
Owners: sysv-rc

Name: sysv-rc/unable-to-convert
Template: sysv-rc/unable-to-convert
Owners: sysv-rc

Name: time/zone
Template: time/zone
Owners: ubiquity

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: ubiquity

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: ubiquity

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: ubiquity

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: ubiquity

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: ubiquity

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: ubiquity

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: ubiquity

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: ubiquity

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: ubiquity

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: ubiquity

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: ubiquity

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: ubiquity

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: ubiquity

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: ubiquity

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: ubiquity

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: ubiquity

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: ubiquity

Name: tzsetup/country/PS
Template: tzsetup/country/PS
Owners: ubiquity

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: ubiquity

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: ubiquity

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: ubiquity

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: ubiquity

Name: tzsetup/detected
Template: tzsetup/detected
Owners: ubiquity

Name: tzsetup/geoip_server
Template: tzsetup/geoip_server
Owners: ubiquity

Name: tzsetup/select_all
Template: tzsetup/select_all
Owners: ubiquity

Name: tzsetup/selected
Template: tzsetup/selected
Owners: ubiquity

Name: ubiquity/automation_failure_command
Template: ubiquity/automation_failure_command
Owners: ubiquity

Name: ubiquity/custom_title_text
Template: ubiquity/custom_title_text
Owners: ubiquity

Name: ubiquity/download_updates
Template: ubiquity/download_updates
Owners: ubiquity

Name: ubiquity/failure_command
Template: ubiquity/failure_command
Owners: ubiquity

Name: ubiquity/finished_restart_only
Template: ubiquity/finished_restart_only
Owners: ubiquity

Name: ubiquity/force_failsafe_graphics
Template: ubiquity/force_failsafe_graphics
Owners: ubiquity

Name: ubiquity/imported/12-hour
Template: ubiquity/imported/12-hour
Owners: ubiquity

Name: ubiquity/imported/24-hour
Template: ubiquity/imported/24-hour
Owners: ubiquity

Name: ubiquity/imported/cancel
Template: ubiquity/imported/cancel
Owners: ubiquity

Name: ubiquity/imported/close
Template: ubiquity/imported/close
Owners: ubiquity

Name: ubiquity/imported/default-ltr
Template: ubiquity/imported/default-ltr
Owners: ubiquity

Name: ubiquity/imported/go-back
Template: ubiquity/imported/go-back
Owners: ubiquity

Name: ubiquity/imported/no
Template: ubiquity/imported/no
Owners: ubiquity

Name: ubiquity/imported/ok
Template: ubiquity/imported/ok
Owners: ubiquity

Name: ubiquity/imported/quit
Template: ubiquity/imported/quit
Owners: ubiquity

Name: ubiquity/imported/time-format
Template: ubiquity/imported/time-format
Owners: ubiquity

Name: ubiquity/imported/yes
Template: ubiquity/imported/yes
Owners: ubiquity

Name: ubiquity/install/apt
Template: ubiquity/install/apt
Owners: ubiquity

Name: ubiquity/install/apt_clone_restore
Template: ubiquity/install/apt_clone_restore
Owners: ubiquity

Name: ubiquity/install/apt_clone_save
Template: ubiquity/install/apt_clone_save
Owners: ubiquity

Name: ubiquity/install/apt_error_install
Template: ubiquity/install/apt_error_install
Owners: ubiquity

Name: ubiquity/install/apt_error_remove
Template: ubiquity/install/apt_error_remove
Owners: ubiquity

Name: ubiquity/install/apt_indices
Template: ubiquity/install/apt_indices
Owners: ubiquity

Name: ubiquity/install/apt_indices_starting
Template: ubiquity/install/apt_indices_starting
Owners: ubiquity

Name: ubiquity/install/apt_info
Template: ubiquity/install/apt_info
Owners: ubiquity

Name: ubiquity/install/blacklist
Template: ubiquity/install/blacklist
Owners: ubiquity

Name: ubiquity/install/bootloader
Template: ubiquity/install/bootloader
Owners: ubiquity

Name: ubiquity/install/broken_apt_clone
Template: ubiquity/install/broken_apt_clone
Owners: ubiquity

Name: ubiquity/install/broken_install
Template: ubiquity/install/broken_install
Owners: ubiquity

Name: ubiquity/install/broken_migration
Template: ubiquity/install/broken_migration
Owners: ubiquity

Name: ubiquity/install/broken_network_copy
Template: ubiquity/install/broken_network_copy
Owners: ubiquity

Name: ubiquity/install/broken_remove
Template: ubiquity/install/broken_remove
Owners: ubiquity

Name: ubiquity/install/checking
Template: ubiquity/install/checking
Owners: ubiquity

Name: ubiquity/install/copying
Template: ubiquity/install/copying
Owners: ubiquity

Name: ubiquity/install/copying_error/cd_fault
Template: ubiquity/install/copying_error/cd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/cd_hd_fault
Template: ubiquity/install/copying_error/cd_hd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/hd_fault
Template: ubiquity/install/copying_error/hd_fault
Owners: ubiquity

Name: ubiquity/install/copying_error/md5
Template: ubiquity/install/copying_error/md5
Owners: ubiquity

Name: ubiquity/install/copying_error/no_space
Template: ubiquity/install/copying_error/no_space
Owners: ubiquity

Name: ubiquity/install/copying_minute
Template: ubiquity/install/copying_minute
Owners: ubiquity

Name: ubiquity/install/fetch_remove
Template: ubiquity/install/fetch_remove
Owners: ubiquity

Name: ubiquity/install/filesystem-images
Template: ubiquity/install/filesystem-images
Owners: ubiquity

Name: ubiquity/install/find_installables
Template: ubiquity/install/find_installables
Owners: ubiquity

Name: ubiquity/install/find_removables
Template: ubiquity/install/find_removables
Owners: ubiquity

Name: ubiquity/install/generate-blacklist
Template: ubiquity/install/generate-blacklist
Owners: ubiquity

Name: ubiquity/install/hardware
Template: ubiquity/install/hardware
Owners: ubiquity

Name: ubiquity/install/installing
Template: ubiquity/install/installing
Owners: ubiquity

Name: ubiquity/install/keyboard
Template: ubiquity/install/keyboard
Owners: ubiquity

Name: ubiquity/install/locales
Template: ubiquity/install/locales
Owners: ubiquity

Name: ubiquity/install/log_files
Template: ubiquity/install/log_files
Owners: ubiquity

Name: ubiquity/install/md5_check
Template: ubiquity/install/md5_check
Owners: ubiquity

Name: ubiquity/install/migrationassistant
Template: ubiquity/install/migrationassistant
Owners: ubiquity

Name: ubiquity/install/mounting_source
Template: ubiquity/install/mounting_source
Owners: ubiquity

Name: ubiquity/install/network
Template: ubiquity/install/network
Owners: ubiquity

Name: ubiquity/install/new-bootdev
Template: ubiquity/install/new-bootdev
Owners: ubiquity

Name: ubiquity/install/nonfree
Template: ubiquity/install/nonfree
Owners: ubiquity

Name: ubiquity/install/removing
Template: ubiquity/install/removing
Owners: ubiquity

Name: ubiquity/install/success_command
Template: ubiquity/install/success_command
Owners: ubiquity

Name: ubiquity/install/target_hooks
Template: ubiquity/install/target_hooks
Owners: ubiquity

Name: ubiquity/install/timezone
Template: ubiquity/install/timezone
Owners: ubiquity

Name: ubiquity/install/title
Template: ubiquity/install/title
Owners: ubiquity

Name: ubiquity/install/user
Template: ubiquity/install/user
Owners: ubiquity

Name: ubiquity/install/waiting
Template: ubiquity/install/waiting
Owners: ubiquity

Name: ubiquity/install_bootloader
Template: ubiquity/install_bootloader
Owners: ubiquity

Name: ubiquity/install_failed
Template: ubiquity/install_failed
Owners: ubiquity

Name: ubiquity/install_failed_reboot
Template: ubiquity/install_failed_reboot
Owners: ubiquity

Name: ubiquity/keep-installed
Template: ubiquity/keep-installed
Owners: ubiquity

Name: ubiquity/langpacks/packages
Template: ubiquity/langpacks/packages
Owners: ubiquity

Name: ubiquity/langpacks/title
Template: ubiquity/langpacks/title
Owners: ubiquity

Name: ubiquity/nonfree_package
Template: ubiquity/nonfree_package
Owners: ubiquity

Name: ubiquity/online
Template: ubiquity/online
Owners: ubiquity

Name: ubiquity/only-show-installable-languages
Template: ubiquity/only-show-installable-languages
Owners: ubiquity

Name: ubiquity/partition-too-small
Template: ubiquity/partition-too-small
Owners: ubiquity

Name: ubiquity/partitioner/advanced
Template: ubiquity/partitioner/advanced
Owners: ubiquity

Name: ubiquity/partitioner/heading_dual
Template: ubiquity/partitioner/heading_dual
Owners: ubiquity

Name: ubiquity/partitioner/heading_multiple
Template: ubiquity/partitioner/heading_multiple
Owners: ubiquity

Name: ubiquity/partitioner/heading_no_detected
Template: ubiquity/partitioner/heading_no_detected
Owners: ubiquity

Name: ubiquity/partitioner/heading_one
Template: ubiquity/partitioner/heading_one
Owners: ubiquity

Name: ubiquity/partitioner/multiple_os_format
Template: ubiquity/partitioner/multiple_os_format
Owners: ubiquity

Name: ubiquity/partitioner/multiple_os_resize
Template: ubiquity/partitioner/multiple_os_resize
Owners: ubiquity

Name: ubiquity/partitioner/no_systems_format
Template: ubiquity/partitioner/no_systems_format
Owners: ubiquity

Name: ubiquity/partitioner/single_os_replace
Template: ubiquity/partitioner/single_os_replace
Owners: ubiquity

Name: ubiquity/partitioner/single_os_resize
Template: ubiquity/partitioner/single_os_resize
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_and_os_format
Template: ubiquity/partitioner/ubuntu_and_os_format
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_format
Template: ubiquity/partitioner/ubuntu_format
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_inside
Template: ubiquity/partitioner/ubuntu_inside
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_reinstall
Template: ubiquity/partitioner/ubuntu_reinstall
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_resize
Template: ubiquity/partitioner/ubuntu_resize
Owners: ubiquity

Name: ubiquity/partitioner/ubuntu_upgrade
Template: ubiquity/partitioner/ubuntu_upgrade
Owners: ubiquity

Name: ubiquity/partman-confirm
Template: ubiquity/partman-confirm
Owners: ubiquity

Name: ubiquity/partman-failed-unmount
Template: ubiquity/partman-failed-unmount
Owners: ubiquity

Name: ubiquity/partman-rebuild-cache
Template: ubiquity/partman-rebuild-cache
Owners: ubiquity

Name: ubiquity/partman-skip-unmount
Template: ubiquity/partman-skip-unmount
Owners: ubiquity

Name: ubiquity/partman-system-unformatted
Template: ubiquity/partman-system-unformatted
Owners: ubiquity

Name: ubiquity/poweroff
Template: ubiquity/poweroff
Owners: ubiquity

Name: ubiquity/reboot
Template: ubiquity/reboot
Owners: ubiquity

Name: ubiquity/reboot_on_failure
Template: ubiquity/reboot_on_failure
Owners: ubiquity

Name: ubiquity/run-ma-again
Template: ubiquity/run-ma-again
Owners: ubiquity

Name: ubiquity/show_alpha_warning
Template: ubiquity/show_alpha_warning
Owners: ubiquity

Name: ubiquity/show_shutdown_button
Template: ubiquity/show_shutdown_button
Owners: ubiquity

Name: ubiquity/success_command
Template: ubiquity/success_command
Owners: ubiquity

Name: ubiquity/text/CD
Template: ubiquity/text/CD
Owners: ubiquity

Name: ubiquity/text/USB
Template: ubiquity/text/USB
Owners: ubiquity

Name: ubiquity/text/abort_label
Template: ubiquity/text/abort_label
Owners: ubiquity

Name: ubiquity/text/alpha_warning_label
Template: ubiquity/text/alpha_warning_label
Owners: ubiquity

Name: ubiquity/text/apt_progress
Template: ubiquity/text/apt_progress
Owners: ubiquity

Name: ubiquity/text/apt_progress_cps
Template: ubiquity/text/apt_progress_cps
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_dialog
Template: ubiquity/text/bootloader_fail_dialog
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_proceed
Template: ubiquity/text/bootloader_fail_proceed
Owners: ubiquity

Name: ubiquity/text/bootloader_fail_title
Template: ubiquity/text/bootloader_fail_title
Owners: ubiquity

Name: ubiquity/text/bootloader_group_label
Template: ubiquity/text/bootloader_group_label
Owners: ubiquity

Name: ubiquity/text/breadcrumb_install
Template: ubiquity/text/breadcrumb_install
Owners: ubiquity

Name: ubiquity/text/breadcrumb_keyboard
Template: ubiquity/text/breadcrumb_keyboard
Owners: ubiquity

Name: ubiquity/text/breadcrumb_language
Template: ubiquity/text/breadcrumb_language
Owners: ubiquity

Name: ubiquity/text/breadcrumb_partition
Template: ubiquity/text/breadcrumb_partition
Owners: ubiquity

Name: ubiquity/text/breadcrumb_prepare
Template: ubiquity/text/breadcrumb_prepare
Owners: ubiquity

Name: ubiquity/text/breadcrumb_timezone
Template: ubiquity/text/breadcrumb_timezone
Owners: ubiquity

Name: ubiquity/text/breadcrumb_user
Template: ubiquity/text/breadcrumb_user
Owners: ubiquity

Name: ubiquity/text/checking_for_installer_updates
Template: ubiquity/text/checking_for_installer_updates
Owners: ubiquity

Name: ubiquity/text/connect
Template: ubiquity/text/connect
Owners: ubiquity

Name: ubiquity/text/continue
Template: ubiquity/text/continue
Owners: ubiquity

Name: ubiquity/text/crash_dialog
Template: ubiquity/text/crash_dialog
Owners: ubiquity

Name: ubiquity/text/crash_heading_label
Template: ubiquity/text/crash_heading_label
Owners: ubiquity

Name: ubiquity/text/crash_text_label
Template: ubiquity/text/crash_text_label
Owners: ubiquity

Name: ubiquity/text/custom_partitioning_desc
Template: ubiquity/text/custom_partitioning_desc
Owners: ubiquity

Name: ubiquity/text/custom_partitioning_title
Template: ubiquity/text/custom_partitioning_title
Owners: ubiquity

Name: ubiquity/text/deduce_layout
Template: ubiquity/text/deduce_layout
Owners: ubiquity

Name: ubiquity/text/error_updating_installer
Template: ubiquity/text/error_updating_installer
Owners: ubiquity

Name: ubiquity/text/finished_dialog
Template: ubiquity/text/finished_dialog
Owners: ubiquity

Name: ubiquity/text/finished_label
Template: ubiquity/text/finished_label
Owners: ubiquity

Name: ubiquity/text/fullname_inactive_label
Template: ubiquity/text/fullname_inactive_label
Owners: ubiquity

Name: ubiquity/text/fullname_label
Template: ubiquity/text/fullname_label
Owners: ubiquity

Name: ubiquity/text/go_back
Template: ubiquity/text/go_back
Owners: ubiquity

Name: ubiquity/text/grub_fail_option
Template: ubiquity/text/grub_fail_option
Owners: ubiquity

Name: ubiquity/text/grub_new_device
Template: ubiquity/text/grub_new_device
Owners: ubiquity

Name: ubiquity/text/grub_no_new_device
Template: ubiquity/text/grub_no_new_device
Owners: ubiquity

Name: ubiquity/text/hostname_extra_label
Template: ubiquity/text/hostname_extra_label
Owners: ubiquity

Name: ubiquity/text/hostname_label
Template: ubiquity/text/hostname_label
Owners: ubiquity

Name: ubiquity/text/install_button
Template: ubiquity/text/install_button
Owners: ubiquity

Name: ubiquity/text/install_process_label
Template: ubiquity/text/install_process_label
Owners: ubiquity

Name: ubiquity/text/install_ubuntu
Template: ubiquity/text/install_ubuntu
Owners: ubiquity

Name: ubiquity/text/installing_update
Template: ubiquity/text/installing_update
Owners: ubiquity

Name: ubiquity/text/keyboard_comment_label
Template: ubiquity/text/keyboard_comment_label
Owners: ubiquity

Name: ubiquity/text/keyboard_heading_label
Template: ubiquity/text/keyboard_heading_label
Owners: ubiquity

Name: ubiquity/text/keyboard_image_label
Template: ubiquity/text/keyboard_image_label
Owners: ubiquity

Name: ubiquity/text/keyboard_layout_label
Template: ubiquity/text/keyboard_layout_label
Owners: ubiquity

Name: ubiquity/text/keyboard_query_present
Template: ubiquity/text/keyboard_query_present
Owners: ubiquity

Name: ubiquity/text/keyboard_query_press
Template: ubiquity/text/keyboard_query_press
Owners: ubiquity

Name: ubiquity/text/keyboard_query_title
Template: ubiquity/text/keyboard_query_title
Owners: ubiquity

Name: ubiquity/text/keyboard_test_label
Template: ubiquity/text/keyboard_test_label
Owners: ubiquity

Name: ubiquity/text/keyboard_variant_label
Template: ubiquity/text/keyboard_variant_label
Owners: ubiquity

Name: ubiquity/text/language_heading_label
Template: ubiquity/text/language_heading_label
Owners: ubiquity

Name: ubiquity/text/live_installer
Template: ubiquity/text/live_installer
Owners: ubiquity

Name: ubiquity/text/login_auto
Template: ubiquity/text/login_auto
Owners: ubiquity

Name: ubiquity/text/login_encrypt
Template: ubiquity/text/login_encrypt
Owners: ubiquity

Name: ubiquity/text/login_pass
Template: ubiquity/text/login_pass
Owners: ubiquity

Name: ubiquity/text/ma_text_label
Template: ubiquity/text/ma_text_label
Owners: ubiquity

Name: ubiquity/text/network_heading_label
Template: ubiquity/text/network_heading_label
Owners: ubiquity

Name: ubiquity/text/next
Template: ubiquity/text/next
Owners: ubiquity

Name: ubiquity/text/oem_config_title
Template: ubiquity/text/oem_config_title
Owners: ubiquity

Name: ubiquity/text/oem_id_label
Template: ubiquity/text/oem_id_label
Owners: ubiquity

Name: ubiquity/text/oem_user_config_title
Template: ubiquity/text/oem_user_config_title
Owners: ubiquity

Name: ubiquity/text/part_advanced_heading_label
Template: ubiquity/text/part_advanced_heading_label
Owners: ubiquity

Name: ubiquity/text/part_advanced_recalculating_label
Template: ubiquity/text/part_advanced_recalculating_label
Owners: ubiquity

Name: ubiquity/text/part_auto_allocate_entire_label
Template: ubiquity/text/part_auto_allocate_entire_label
Owners: ubiquity

Name: ubiquity/text/part_auto_allocate_label
Template: ubiquity/text/part_auto_allocate_label
Owners: ubiquity

Name: ubiquity/text/part_auto_deleted_label
Template: ubiquity/text/part_auto_deleted_label
Owners: ubiquity

Name: ubiquity/text/part_auto_deleted_label_one
Template: ubiquity/text/part_auto_deleted_label_one
Owners: ubiquity

Name: ubiquity/text/part_auto_files
Template: ubiquity/text/part_auto_files
Owners: ubiquity

Name: ubiquity/text/part_auto_heading_label
Template: ubiquity/text/part_auto_heading_label
Owners: ubiquity

Name: ubiquity/text/part_auto_hidden_label
Template: ubiquity/text/part_auto_hidden_label
Owners: ubiquity

Name: ubiquity/text/part_auto_hidden_label_one
Template: ubiquity/text/part_auto_hidden_label_one
Owners: ubiquity

Name: ubiquity/text/part_auto_select_drive_label
Template: ubiquity/text/part_auto_select_drive_label
Owners: ubiquity

Name: ubiquity/text/part_auto_split_largest_partition
Template: ubiquity/text/part_auto_split_largest_partition
Owners: ubiquity

Name: ubiquity/text/partition_button_delete
Template: ubiquity/text/partition_button_delete
Owners: ubiquity

Name: ubiquity/text/partition_button_edit
Template: ubiquity/text/partition_button_edit
Owners: ubiquity

Name: ubiquity/text/partition_button_new
Template: ubiquity/text/partition_button_new
Owners: ubiquity

Name: ubiquity/text/partition_button_new_label
Template: ubiquity/text/partition_button_new_label
Owners: ubiquity

Name: ubiquity/text/partition_button_undo
Template: ubiquity/text/partition_button_undo
Owners: ubiquity

Name: ubiquity/text/partition_column_device
Template: ubiquity/text/partition_column_device
Owners: ubiquity

Name: ubiquity/text/partition_column_format
Template: ubiquity/text/partition_column_format
Owners: ubiquity

Name: ubiquity/text/partition_column_mountpoint
Template: ubiquity/text/partition_column_mountpoint
Owners: ubiquity

Name: ubiquity/text/partition_column_size
Template: ubiquity/text/partition_column_size
Owners: ubiquity

Name: ubiquity/text/partition_column_type
Template: ubiquity/text/partition_column_type
Owners: ubiquity

Name: ubiquity/text/partition_column_used
Template: ubiquity/text/partition_column_used
Owners: ubiquity

Name: ubiquity/text/partition_create_dialog
Template: ubiquity/text/partition_create_dialog
Owners: ubiquity

Name: ubiquity/text/partition_create_place_beginning
Template: ubiquity/text/partition_create_place_beginning
Owners: ubiquity

Name: ubiquity/text/partition_create_place_end
Template: ubiquity/text/partition_create_place_end
Owners: ubiquity

Name: ubiquity/text/partition_create_size_label
Template: ubiquity/text/partition_create_size_label
Owners: ubiquity

Name: ubiquity/text/partition_create_type_logical
Template: ubiquity/text/partition_create_type_logical
Owners: ubiquity

Name: ubiquity/text/partition_create_type_primary
Template: ubiquity/text/partition_create_type_primary
Owners: ubiquity

Name: ubiquity/text/partition_edit_dialog
Template: ubiquity/text/partition_edit_dialog
Owners: ubiquity

Name: ubiquity/text/partition_edit_heading_label
Template: ubiquity/text/partition_edit_heading_label
Owners: ubiquity

Name: ubiquity/text/partition_edit_size_label
Template: ubiquity/text/partition_edit_size_label
Owners: ubiquity

Name: ubiquity/text/partition_free_space
Template: ubiquity/text/partition_free_space
Owners: ubiquity

Name: ubiquity/text/partition_used_unknown
Template: ubiquity/text/partition_used_unknown
Owners: ubiquity

Name: ubiquity/text/password/fair
Template: ubiquity/text/password/fair
Owners: ubiquity

Name: ubiquity/text/password/good
Template: ubiquity/text/password/good
Owners: ubiquity

Name: ubiquity/text/password/strong
Template: ubiquity/text/password/strong
Owners: ubiquity

Name: ubiquity/text/password/too_short
Template: ubiquity/text/password/too_short
Owners: ubiquity

Name: ubiquity/text/password/weak
Template: ubiquity/text/password/weak
Owners: ubiquity

Name: ubiquity/text/password_again_inactive_label
Template: ubiquity/text/password_again_inactive_label
Owners: ubiquity

Name: ubiquity/text/password_debug_warning_label
Template: ubiquity/text/password_debug_warning_label
Owners: ubiquity

Name: ubiquity/text/password_inactive_label
Template: ubiquity/text/password_inactive_label
Owners: ubiquity

Name: ubiquity/text/password_label
Template: ubiquity/text/password_label
Owners: ubiquity

Name: ubiquity/text/password_mismatch
Template: ubiquity/text/password_mismatch
Owners: ubiquity

Name: ubiquity/text/prepare_best_results
Template: ubiquity/text/prepare_best_results
Owners: ubiquity

Name: ubiquity/text/prepare_download_updates
Template: ubiquity/text/prepare_download_updates
Owners: ubiquity

Name: ubiquity/text/prepare_foss_disclaimer
Template: ubiquity/text/prepare_foss_disclaimer
Owners: ubiquity

Name: ubiquity/text/prepare_foss_disclaimer_extra_label
Template: ubiquity/text/prepare_foss_disclaimer_extra_label
Owners: ubiquity

Name: ubiquity/text/prepare_heading_label
Template: ubiquity/text/prepare_heading_label
Owners: ubiquity

Name: ubiquity/text/prepare_network_connection
Template: ubiquity/text/prepare_network_connection
Owners: ubiquity

Name: ubiquity/text/prepare_nonfree_software
Template: ubiquity/text/prepare_nonfree_software
Owners: ubiquity

Name: ubiquity/text/prepare_power_source
Template: ubiquity/text/prepare_power_source
Owners: ubiquity

Name: ubiquity/text/prepare_sufficient_space
Template: ubiquity/text/prepare_sufficient_space
Owners: ubiquity

Name: ubiquity/text/progress_cancel_button
Template: ubiquity/text/progress_cancel_button
Owners: ubiquity

Name: ubiquity/text/quit_button
Template: ubiquity/text/quit_button
Owners: ubiquity

Name: ubiquity/text/reading_package_information
Template: ubiquity/text/reading_package_information
Owners: ubiquity

Name: ubiquity/text/reboot_button
Template: ubiquity/text/reboot_button
Owners: ubiquity

Name: ubiquity/text/release_notes_label
Template: ubiquity/text/release_notes_label
Owners: ubiquity

Name: ubiquity/text/release_notes_only
Template: ubiquity/text/release_notes_only
Owners: ubiquity

Name: ubiquity/text/restart_to_continue
Template: ubiquity/text/restart_to_continue
Owners: ubiquity

Name: ubiquity/text/select_language_label
Template: ubiquity/text/select_language_label
Owners: ubiquity

Name: ubiquity/text/select_language_oem_user_label
